   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /exp/mu2e/app/users/mmackenz/main
     build  al9-prof-e29-p092    04/24/26 14:53:41
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 166  hash: 15207721955951649285
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
24-Apr-2026 15:12:11 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:12:13 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 24-Apr-2026 15:12:44 CDT
DbReader::fillValCache took 0.15488 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.155106 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Apr-2026 15:12:45 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Apr-2026 15:12:45 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Apr-2026 15:12:45 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Apr-2026 15:12:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Apr-2026 15:12:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Apr-2026 15:12:46 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Apr-2026 15:12:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Apr-2026 15:12:47 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Apr-2026 15:12:50 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Apr-2026 15:12:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Apr-2026 15:13:05 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Apr-2026 15:13:25 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Apr-2026 15:14:01 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Apr-2026 15:15:21 CDT
24-Apr-2026 15:15:56 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:15:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Apr-2026 15:15:56 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Apr-2026 15:18:00 CDT
24-Apr-2026 15:19:10 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                         0.00137503     0.0191407     0.971306      0.0103439     0.0260633      20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.8894e-05    0.000932783    0.247045     0.000108454   0.00977083      20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                               1.3071e-05    1.44783e-05   0.000202577    1.424e-05    1.83027e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               8.52e-06     0.000160439    0.233076      9.51e-06     0.00444398      20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.6514e-05    0.000616281    0.166674     0.000404786   0.00385792      20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.61e-06     6.05045e-05   0.000341943   5.0352e-05    3.75324e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.961e-06    9.14913e-06   0.000116585      9e-06      1.10428e-06     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.6151e-05    0.000366015    0.710292     0.000279076   0.00502397      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              9.11e-06     6.96764e-05   0.000744179   5.4882e-05    5.19565e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                  2.1181e-05    0.000282604   0.00387578    0.000189527   0.000294552     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.5851e-05    8.9481e-05    0.000718767   6.4442e-05    7.57797e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.2591e-05    2.46553e-05   0.00025164    2.4331e-05    2.1223e-06      20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.571e-06    3.13056e-06   1.2091e-05      3.1e-06     3.89554e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.76e-06     2.14766e-06    1.024e-05     2.12e-06     3.11401e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.69e-06     2.01768e-06   1.0641e-05     1.98e-06     3.12659e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.72e-06     2.03004e-06    9.78e-06      1.98e-06     3.27554e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.791e-06    2.0702e-06    1.0991e-05     2.03e-06     3.24127e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.96e-06     1.17917e-05   6.5893e-05     1.166e-05    9.53327e-07     20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.84e-06     2.23452e-06   4.5711e-05     2.18e-06     4.74698e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.78e-06     2.06526e-06    1.083e-05     2.03e-06     3.25079e-07     20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.72e-06     2.0251e-06     9.82e-06      1.98e-06     3.2104e-07      20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        5.08e-06     5.85862e-06   2.4231e-05     5.77e-06     6.13334e-07     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                       1.81e-06     2.11337e-06    9.611e-06     2.07e-06     3.06342e-07     20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                        4.12e-06     4.68547e-06   2.1611e-05     4.62e-06     5.16946e-07     20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.77e-06     2.05658e-06   7.0953e-05     1.991e-06    5.78862e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.94e-06     4.47048e-06   1.8091e-05      4.4e-06     5.32583e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.71e-06     2.00983e-06    1.514e-05     1.96e-06     3.28191e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.94e-06     4.46143e-06   1.3441e-05      4.4e-06     5.02018e-07     20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.75e-06     2.05067e-06    1.026e-05     1.99e-06     3.37784e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.77e-06     4.35413e-06    2.027e-05     4.28e-06     5.48702e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.87e-06     2.19045e-06    9.621e-06     2.14e-06     3.34342e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                      3.9e-06     4.47323e-06    1.354e-05     4.41e-06     5.4822e-07      20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.72e-06     2.01579e-06    1.069e-05     1.971e-06    2.94961e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        4.12e-06     4.63726e-06    1.509e-05     4.58e-06     4.78188e-07     20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.74e-06     2.00661e-06    1.077e-05     1.97e-06     3.05159e-07     20000   
