   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p068    03/09/25 22:24:52
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
10-Mar-2025 08:32:35 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
10-Mar-2025 08:32:36 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 22069  hash: 9704073641230452930
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 10-Mar-2025 08:33:19 CDT
DbReader::fillValCache took 0.23503 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.235244 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 10-Mar-2025 08:33:19 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 10-Mar-2025 08:33:19 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 10-Mar-2025 08:33:19 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 10-Mar-2025 08:33:20 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 10-Mar-2025 08:33:20 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 10-Mar-2025 08:33:20 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 10-Mar-2025 08:33:21 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 10-Mar-2025 08:33:21 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 10-Mar-2025 08:33:23 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 10-Mar-2025 08:33:28 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 10-Mar-2025 08:33:36 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 10-Mar-2025 08:33:53 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 10-Mar-2025 08:34:25 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 10-Mar-2025 08:35:35 CDT
10-Mar-2025 08:36:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
10-Mar-2025 08:36:04 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
10-Mar-2025 08:36:04 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 10-Mar-2025 08:36:04 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 10-Mar-2025 08:37:51 CDT
10-Mar-2025 08:38:51 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000945036    0.0165087     0.851346     0.00889814     0.0222335      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.5144e-05    0.000154127    0.0354115    9.92445e-05   0.000392554     20000   
caloHitRec_N0Source:artFragFromDTCEvents:ArtFragmentsFromDTCEvents                    1.097e-05    1.43006e-05   0.000292299   1.2854e-05    5.54033e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.507e-06    1.62686e-05    0.0189462    1.0801e-05    0.000156741     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.753e-06    2.53265e-06   0.000132143    2.304e-06    1.62971e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.493e-06    2.01865e-06   4.5527e-05     1.833e-06    1.26945e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.533e-06    2.06912e-06   0.000197008    1.864e-06    1.80968e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.412e-06    1.88638e-06   2.3115e-05     1.674e-06    1.00856e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.503e-06    1.93457e-06   7.7738e-05     1.773e-06    1.11262e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.6616e-05    0.000586934   0.00918097    0.000453302   0.000490414     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.498e-06    6.28095e-05   0.00134912    5.2361e-05    4.07235e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.562e-06    8.70771e-06   0.000221744    8.005e-06    3.66858e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.434e-06    3.57399e-06   0.000120701    3.276e-06    1.93558e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.418e-06    6.00311e-06   7.2459e-05     5.43e-06     2.34519e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.713e-06    2.28605e-06   5.9143e-05     2.053e-06    1.31438e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.879e-06    7.7204e-06    0.000203378    7.063e-06    3.3546e-06      20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.553e-06    2.09311e-06   3.9286e-05     1.863e-06    1.24717e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   4.93e-06     7.84958e-06   0.000181958    5.981e-06    4.43933e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.693e-06    2.42902e-06   4.3804e-05     2.164e-06    1.30979e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                        3.65e-05     0.000486387    0.800977     0.00037141    0.00566852      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.098e-06    6.26041e-05   0.000811371   4.95445e-05   4.7124e-05      20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.4532e-05    0.000406741   0.00501199    0.000305109   0.00033505      20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2534e-05    6.60114e-05   0.00208759    4.9414e-05    5.39413e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.859e-06    1.36256e-05   0.00022499    1.2595e-05    4.43567e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.0499e-05    0.000408948    0.0163288    0.000137352   0.000741243     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1312e-05    1.45001e-05   0.000232936   1.3316e-05    4.87791e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.921e-06    7.54735e-06   4.5147e-05     6.913e-06    2.42759e-06     15995   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkPS:PrescaleEvent                    2.314e-06    3.40649e-06   0.000184813    3.126e-06    2.27451e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkTCFilter:TimeClusterFilter          7.535e-06    1.05405e-05   9.5493e-05     9.859e-06    3.12634e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkHSFilter:HelixFilter                5.231e-06    6.75522e-06   8.8199e-05     6.081e-06    2.27394e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.612e-06    8.50373e-06   0.000170425    7.835e-06    2.92048e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                  4.9e-06     6.17223e-06   0.000199182    5.611e-06    2.9579e-06      15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.733e-06    2.46345e-06   8.5654e-05     2.234e-06    1.31513e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.253e-06    8.02501e-06   0.000160096    7.305e-06    2.85238e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.719e-06    5.90591e-06    3.664e-05     5.35e-06     2.00586e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.603e-06    2.25567e-06   4.4877e-05     2.024e-06    1.19664e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.562e-06    8.27485e-06   0.000192167    7.564e-06    3.09642e-06     20000   
