   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p084    09/12/25 13:48:18
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Sep-2025 13:52:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Sep-2025 13:52:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21757  hash: 10941432225743674772
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Sep-2025 13:52:57 CDT
DbReader::fillValCache took 0.236064 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.236211 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Sep-2025 13:52:58 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Sep-2025 13:52:58 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Sep-2025 13:52:58 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Sep-2025 13:52:58 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Sep-2025 13:52:58 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Sep-2025 13:52:59 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Sep-2025 13:52:59 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Sep-2025 13:53:00 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Sep-2025 13:53:02 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Sep-2025 13:53:08 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Sep-2025 13:53:18 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Sep-2025 13:53:38 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Sep-2025 13:54:15 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Sep-2025 13:55:32 CDT
12-Sep-2025 13:56:06 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Sep-2025 13:56:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Sep-2025 13:56:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Sep-2025 13:56:06 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Sep-2025 13:58:04 CDT
12-Sep-2025 13:59:12 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00099795     0.0186377     0.842129      0.0101766     0.024665       20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.2802e-05    0.000103831   0.00604711    8.6982e-05    0.00011931      20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                         9.98e-06     1.15009e-05   0.000256348    1.123e-05    2.36022e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                7.78e-06     1.0307e-05    0.00120788     8.99e-06     2.89523e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.75e-06     2.10616e-06    1.333e-05     2.071e-06    3.00828e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.42e-06     1.85973e-06   1.4961e-05     1.84e-06     3.66478e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.46e-06     1.79193e-06   1.6551e-05     1.75e-06     3.31316e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                          1.4e-06     1.65551e-06    1.184e-05     1.62e-06      3.083e-07      20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.48e-06     1.77657e-06    1.576e-05     1.75e-06     3.5452e-07      20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.8353e-05    0.000488185   0.00670352    0.000393986   0.000353788     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          8.17e-06     5.05435e-05   0.000311499   4.2426e-05    3.11315e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.18e-06     7.34455e-06   5.7122e-05     7.26e-06     7.97869e-07     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                         2.3e-06     2.96126e-06    1.138e-05     2.93e-06     4.17262e-07     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.36e-06     5.17279e-06   2.7481e-05     5.12e-06     5.60192e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.65e-06     1.97044e-06    9.37e-06      1.94e-06     3.08388e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.83e-06     6.50159e-06   4.4852e-05     6.51e-06     1.10427e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.58e-06     1.85588e-06   1.0771e-05     1.83e-06     2.75266e-07     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                    5.1e-06     6.6656e-06    0.000120313      6e-06      1.99857e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.65e-06     2.15905e-06    9.92e-06      2.13e-06     3.33723e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       7.87e-06     8.87872e-06   5.3032e-05     8.741e-06    8.45658e-07     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.4741e-05    0.000385397    0.827547     0.00028816     0.0058534      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.92e-06     6.93801e-05   0.000753504   5.4347e-05    5.29569e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        7.4772e-05    0.000352739   0.00419758    0.000254442   0.000310462     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2291e-05    8.3086e-05    0.000684337   5.9222e-05    7.24855e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.051e-06    1.16062e-05   6.6583e-05     1.145e-05    1.18126e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         9.73e-06     0.00024321     0.0113822    9.2242e-05    0.000413828     16299   
aprHelix:TTAprHelixMerger:MergeHelices                                                1.078e-05    1.28433e-05   0.000206156   1.2361e-05    2.65781e-06     16299   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.68e-06     6.91819e-06   8.9362e-05     6.58e-06     1.25083e-06     16299   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.19e-06     2.84148e-06    1.03e-05      2.81e-06     3.60215e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.09e-06     8.94924e-06   5.2122e-05     8.85e-06     1.01234e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             4.92e-06     5.93254e-06    1.924e-05     5.69e-06     8.34475e-07     16299   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.67e-06     2.07175e-06   1.7281e-05     2.04e-06     3.47761e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.29e-06     7.65725e-06   2.4451e-05     7.55e-06     7.70479e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              4.61e-06     5.41326e-06    1.751e-05     5.221e-06    7.18387e-07     16299   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.26e-06     7.44458e-06   2.8461e-05     7.351e-06    7.40532e-07     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.36e-06     5.24108e-06   1.5541e-05     5.06e-06     6.79609e-07     16299   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                                1.6e-06     1.99828e-06    1.626e-05     1.95e-06     3.42122e-07     20000   
