   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/12/25 17:35:27
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
13-Aug-2025 11:49:30 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:49:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 13-Aug-2025 11:50:09 CDT
DbReader::fillValCache took 0.317989 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.318315 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 13-Aug-2025 11:50:10 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 13-Aug-2025 11:50:10 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 13-Aug-2025 11:50:10 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 13-Aug-2025 11:50:11 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 13-Aug-2025 11:50:11 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 13-Aug-2025 11:50:11 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 13-Aug-2025 11:50:12 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 13-Aug-2025 11:50:13 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 13-Aug-2025 11:50:15 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 13-Aug-2025 11:50:21 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 13-Aug-2025 11:50:32 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 13-Aug-2025 11:50:53 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 13-Aug-2025 11:51:33 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 13-Aug-2025 11:53:00 CDT
13-Aug-2025 11:53:38 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:53:38 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
13-Aug-2025 11:53:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 13-Aug-2025 11:53:38 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 13-Aug-2025 11:55:50 CDT
13-Aug-2025 11:57:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00110076     0.0206235     0.969854      0.0115098     0.0266309      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.8922e-05    0.000156641    0.0282126    0.000112966   0.000299152     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                         1.058e-05    1.51619e-05   0.000356612   1.3056e-05    7.29878e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.486e-06    1.52672e-05   0.00223975    1.1573e-05    4.34002e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.863e-06    2.63864e-06   6.7809e-05     2.336e-06    1.40096e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.533e-06    2.20814e-06   0.00010517     2.014e-06    1.44977e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.553e-06    2.32716e-06   0.000195654    2.034e-06    1.85998e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.433e-06    2.09048e-06   0.000203398    1.763e-06    2.32484e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.562e-06    2.21008e-06   5.0817e-05     1.934e-06    1.23484e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       9.1204e-05    0.000613986    0.0301656    0.000479381   0.000570274     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.699e-06    6.57611e-05   0.000603424   5.50305e-05   4.17739e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.843e-06    9.67116e-06   0.000321704    8.506e-06    4.82314e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.535e-06    3.92226e-06   0.000191686    3.526e-06    2.61361e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.649e-06    6.44535e-06   0.000220903    5.731e-06    2.83257e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.764e-06    2.53231e-06   3.4076e-05     2.244e-06    1.30264e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.03e-06     8.83124e-06   0.000211585    7.865e-06    4.22606e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.673e-06    2.37069e-06   0.000190685    2.065e-06    1.76391e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.151e-06    9.33935e-06   0.00121009     6.733e-06    1.21496e-05     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.823e-06    2.75815e-06   0.000329911    2.395e-06    2.69766e-06     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.316e-06    1.15574e-05   0.000214149    9.919e-06    4.94238e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       4.0246e-05    0.000575062    0.954003     0.000452144   0.00674998      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.578e-06    7.8433e-05    0.000943845   6.1117e-05    6.01351e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.4992e-05    0.000526612    0.0135635    0.000401492   0.000431466     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2525e-05    9.50073e-05   0.000790321    6.842e-05    8.19911e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.97e-06     1.43862e-05   0.000204291   1.3044e-05    4.81854e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.0741e-05    0.000262002    0.0119046    0.000101855   0.000440689     16299   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1612e-05    1.59196e-05   0.000378774   1.4288e-05    6.48831e-06     16299   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.991e-06    8.45161e-06   0.000205333    7.514e-06    3.94032e-06     16299   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.375e-06    3.7972e-06    0.00155021     3.317e-06    1.1452e-05      20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.494e-06    1.09133e-05   0.000387401   1.0109e-05    5.18592e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.361e-06    7.40996e-06   6.7639e-05     6.633e-06    2.49022e-06     16299   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.753e-06    2.7161e-06    0.000204561    2.404e-06    1.97433e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.074e-06    9.45438e-06   0.000225431    8.576e-06    3.94731e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              4.94e-06     6.74122e-06   0.000107655    5.962e-06    2.65946e-06     16299   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.473e-06    8.6505e-06    4.9705e-05     7.784e-06    2.88778e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                  4.8e-06     6.68891e-06   0.000210141    5.952e-06    3.31641e-06     16299   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.773e-06    2.60162e-06   0.000179102    2.254e-06    2.01813e-06     20000   
