   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/13/25 13:37:02
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
13-Aug-2025 13:46:22 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 13:46:22 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 13-Aug-2025 13:46:22 CDT
DbReader::fillValCache took 0.309787 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.309963 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 13-Aug-2025 13:46:24 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 13-Aug-2025 13:46:24 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 13-Aug-2025 13:46:24 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 13-Aug-2025 13:46:24 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 13-Aug-2025 13:46:24 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 13-Aug-2025 13:46:25 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 13-Aug-2025 13:46:26 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 13-Aug-2025 13:46:27 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 13-Aug-2025 13:46:31 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 13-Aug-2025 13:46:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 13-Aug-2025 13:46:57 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 13-Aug-2025 13:47:28 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 13-Aug-2025 13:48:26 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 13-Aug-2025 13:50:28 CDT
13-Aug-2025 13:51:18 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 13:51:18 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
13-Aug-2025 13:51:18 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 13-Aug-2025 13:51:19 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 13-Aug-2025 13:54:09 CDT
13-Aug-2025 13:55:44 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00142778     0.0279042      1.11646      0.0150953     0.0371331      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               7.7046e-05    0.000147647   0.00544462    0.000119553   0.000108117     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.0676e-05    1.69118e-05   0.000293388   1.54375e-05   4.83519e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.653e-06    1.55423e-05   0.00121585    1.2743e-05    3.05264e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        2.049e-06    3.12432e-06   2.0327e-05     3.004e-06    8.59789e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.777e-06    2.61842e-06   2.4445e-05     2.47e-06     8.5912e-07      20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.816e-06    2.61779e-06   2.5771e-05     2.446e-06    8.46814e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.75e-06     2.50842e-06   1.9813e-05     2.363e-06    7.85712e-07     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.844e-06    2.52199e-06   3.0381e-05     2.392e-06    8.4174e-07      20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       0.000103193   0.000688107    0.0059677    0.000563253   0.000454437     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                         1.0161e-05    6.76096e-05   0.000372435   5.6098e-05    4.2765e-05      20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               7.382e-06    1.02344e-05   7.0598e-05     9.336e-06    2.23982e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.551e-06    4.03624e-06   2.2617e-05     3.864e-06    8.95491e-07     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  5.416e-06    7.09713e-06   2.7999e-05     6.581e-06    1.42477e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      2.064e-06    2.72642e-06   1.9492e-05     2.588e-06    5.76413e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.748e-06    8.88872e-06   5.3461e-05     8.414e-06    2.19043e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        2.028e-06    2.58953e-06   2.4957e-05     2.422e-06     6.727e-07      20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.863e-06    9.0882e-06    9.7418e-05     7.635e-06    3.31179e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              2.073e-06    2.94749e-06   1.9827e-05     2.722e-06    6.61332e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       9.616e-06    1.28214e-05   6.8182e-05    1.14065e-05   2.94611e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       5.1296e-05    0.000590169     1.10173     0.000461964   0.00779305      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.859e-06    9.54007e-05   0.000835872   7.2766e-05    7.72481e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        0.000156796   0.000571647   0.00654396    0.000432999   0.000442971     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.4394e-05    0.000111482   0.00102714    7.8712e-05    9.95857e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.1149e-05    1.62347e-05   0.000214596   1.5005e-05    3.74702e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.2058e-05    0.00033666     0.0162248    0.000126274   0.000576368     16299   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.3304e-05    1.76509e-05   0.000174685   1.6277e-05    4.03345e-06     16299   
aprHelix:aprHelixHSFilter:HelixFilter                                                 7.005e-06    9.41379e-06   4.0879e-05     8.688e-06    2.08011e-06     16299   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.597e-06    4.11007e-06   2.1405e-05     3.907e-06    9.18578e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       8.663e-06    1.1848e-05    3.7176e-05    1.1384e-05    1.9536e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             6.314e-06    8.44565e-06   2.9089e-05     7.877e-06    1.72943e-06     16299   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  2.101e-06    3.00455e-06   1.9649e-05     2.82e-06     6.71232e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.939e-06    1.04218e-05    3.133e-05     9.915e-06    1.71432e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.823e-06    7.8132e-06     3.354e-05     7.25e-06     1.61623e-06     16299   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           7.554e-06    9.7854e-06    2.9544e-05    9.2145e-06    1.69698e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 5.524e-06    7.25783e-06   2.7916e-05     6.791e-06    1.48284e-06     16299   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               2.05e-06     2.82718e-06   1.9172e-05     2.66e-06     6.37936e-07     20000   
