   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_07
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p075    05/12/25 10:59:50
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-May-2025 11:26:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-May-2025 11:26:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21097  hash: 2867754944553085552
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-May-2025 11:27:15 CDT
DbReader::fillValCache took 0.241 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.241236 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-May-2025 11:27:16 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-May-2025 11:27:16 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-May-2025 11:27:16 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-May-2025 11:27:16 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-May-2025 11:27:16 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-May-2025 11:27:17 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-May-2025 11:27:17 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-May-2025 11:27:18 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-May-2025 11:27:20 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-May-2025 11:27:25 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-May-2025 11:27:33 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-May-2025 11:27:50 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-May-2025 11:28:24 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-May-2025 11:29:37 CDT
12-May-2025 11:30:08 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-May-2025 11:30:08 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-May-2025 11:30:09 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-May-2025 11:30:09 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-May-2025 11:31:59 CDT
12-May-2025 11:33:03 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00106745     0.0172308     0.822398     0.00929348     0.0226882      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.9573e-05    0.000465849    0.0708877    0.000108517    0.0035213      20000   
caloHitRec_N0Source:processDTCAndCFOEvents:ProcessDTCAndCFOEvents                     1.63e-05     2.20164e-05   0.000601789   1.9307e-05    9.41764e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.948e-06    8.19277e-05    0.0977973    1.1962e-05    0.00175531      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.914e-06    2.84456e-06   0.000164073    2.485e-06    1.9361e-06      20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.493e-06    2.23948e-06   0.000381469    1.893e-06    3.33922e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.492e-06    2.28157e-06    5.21e-05      1.974e-06    1.32694e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.422e-06    2.06323e-06   6.8901e-05     1.763e-06    1.30095e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.513e-06    2.18397e-06   6.0908e-05     1.884e-06    1.37122e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.7218e-05    0.000608949    0.0836148    0.000458021   0.00161397      20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          1.024e-05    6.98682e-05   0.000987808   5.8061e-05    4.59021e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.803e-06    9.62603e-06   0.000881454    8.376e-06    1.02537e-05     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.514e-06    3.84591e-06   6.9192e-05     3.467e-06    1.79319e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.348e-06    6.28639e-06   0.000524082    5.432e-06    5.30379e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.693e-06    2.38632e-06   3.9186e-05     2.074e-06    1.26885e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.939e-06    8.45829e-06   0.000852639    7.454e-06    7.80765e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.713e-06    2.47565e-06   0.000304903    2.134e-06    2.52226e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   4.98e-06     9.29646e-06   0.00102268     6.593e-06    1.12125e-05     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.824e-06    2.8216e-06    3.9616e-05     2.435e-06    1.55413e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.9175e-05    0.000538657    0.811855     0.000425207   0.00574504      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.479e-06    6.63971e-05   0.00106459    5.0997e-05    5.44271e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.4522e-05     0.0004838    0.00435946    0.000362218   0.000394321     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2545e-05    6.85212e-05   0.000943052   5.1739e-05    5.50453e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0089e-05    1.44716e-05   0.000720697   1.2955e-05    7.21784e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.047e-05    0.00041037     0.0161519    0.000140168   0.00074968      15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1442e-05    1.56983e-05   0.000970886   1.3997e-05    1.14674e-05     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.991e-06    8.26798e-06   0.000358134    7.305e-06    4.89481e-06     15995   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.455e-06    4.05696e-06   0.000321183    3.556e-06    3.77608e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.675e-06    1.13484e-05   0.000231021    1.044e-05    4.32759e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.29e-06     7.23584e-06   0.000946981    6.322e-06    7.9358e-06      15995   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.764e-06    2.77728e-06   5.1749e-05     2.365e-06    1.50139e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.853e-06    9.64318e-06   0.000860014    8.567e-06    7.3464e-06      20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.22e-06     6.96981e-06   0.000102466    6.132e-06    2.76577e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.572e-06    8.81252e-06   0.000220131   7.8555e-06    3.69388e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.749e-06    6.33646e-06   8.6205e-05     5.591e-06    2.41912e-06     15995   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.733e-06    2.62041e-06   0.000205172    2.254e-06    2.19852e-06     20000   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.222e-06    8.55137e-06   0.000197107    7.604e-06    3.43045e-06     20000   
