   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p094    04/28/26 13:20:34
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
28-Apr-2026 13:24:45 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Apr-2026 13:24:45 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 28-Apr-2026 13:24:45 CDT
DbReader::fillValCache took 0.175392 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.175581 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 28-Apr-2026 13:24:46 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 28-Apr-2026 13:24:46 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 28-Apr-2026 13:24:46 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 28-Apr-2026 13:24:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 28-Apr-2026 13:24:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 28-Apr-2026 13:24:47 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 28-Apr-2026 13:24:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 28-Apr-2026 13:24:48 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 28-Apr-2026 13:24:51 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 28-Apr-2026 13:24:56 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 28-Apr-2026 13:25:06 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 28-Apr-2026 13:25:26 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 28-Apr-2026 13:26:02 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 28-Apr-2026 13:27:20 CDT
28-Apr-2026 13:27:53 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Apr-2026 13:27:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
28-Apr-2026 13:27:53 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 28-Apr-2026 13:29:52 CDT
28-Apr-2026 13:30:59 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                          0.0013542     0.0185778     0.872076      0.0103868     0.0237752      20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.8243e-05    0.000440756    0.165477     0.000108703   0.00363287      20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                               1.2891e-05    1.43135e-05   0.000197077    1.399e-05    2.12172e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               8.181e-06    7.45556e-05    0.101765      9.101e-06    0.00171989      20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.5793e-05    0.00054822     0.0689319    0.000412812   0.00145705      20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.62e-06     5.99204e-05   0.000318839   4.9802e-05    3.74188e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.83e-06     9.04823e-06   0.000108084    8.94e-06     1.07695e-06     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.6671e-05    0.000370495    0.726974     0.000283303   0.00514193      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              8.45e-06     7.00434e-05   0.000742403   5.5057e-05    5.25306e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                   2.164e-05    0.000282929   0.00410885    0.000188885   0.000296666     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.5161e-05    8.96478e-05   0.00073061    6.4092e-05    7.68187e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.1851e-05    2.40305e-05   0.000228367   2.3691e-05    1.99955e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.61e-06     3.13082e-06    1.044e-05      3.1e-06     3.72465e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.79e-06     2.19598e-06   1.0691e-05     2.17e-06     3.01468e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.63e-06     1.94911e-06    9.371e-06     1.91e-06     2.90384e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.75e-06     2.05859e-06     9.7e-06      2.01e-06     2.96611e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.77e-06     2.06375e-06    9.06e-06      2.03e-06     3.12209e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.731e-06    1.14772e-05   5.9442e-05     1.135e-05     9.248e-07      20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.86e-06     2.26413e-06    1.979e-05     2.21e-06     3.75581e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.82e-06     2.12207e-06   1.0331e-05     2.09e-06     3.19251e-07     20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.73e-06     2.01401e-06    8.98e-06      1.98e-06     2.82499e-07     20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        4.99e-06     5.80371e-06   2.3291e-05     5.721e-06    5.77884e-07     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                        1.8e-06     2.11526e-06    1.011e-05     2.071e-06    3.29998e-07     20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                        3.96e-06     4.60625e-06   1.2491e-05     4.55e-06      4.78e-07       20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.77e-06     2.0899e-06     9.99e-06      2.03e-06     3.19293e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.78e-06     4.38352e-06    1.671e-05     4.33e-06     4.61412e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.75e-06     2.05352e-06    1.045e-05       2e-06      3.1574e-07      20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.76e-06     4.32636e-06    1.868e-05     4.26e-06     5.31487e-07     20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.72e-06     2.02571e-06    9.321e-06     1.98e-06     2.74662e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.59e-06     4.16622e-06    1.484e-05      4.1e-06     4.80985e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.78e-06     2.13607e-06   1.7941e-05     2.08e-06     3.52699e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.66e-06     4.24665e-06   0.000106583    4.17e-06     8.70798e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.71e-06     2.03811e-06    1.515e-05       2e-06      3.14723e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        3.95e-06     4.54303e-06    2.019e-05     4.48e-06     4.89483e-07     20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.68e-06     1.98461e-06    1.996e-05     1.95e-06     3.02992e-07     20000   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                    6.7e-06     7.77672e-06   5.1841e-05      7.6e-06     8.75328e-07     20000   
