   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/11/26 16:15:24
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Sep-2026 16:19:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:19:55 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Sep-2026 16:19:55 CDT
DbReader::fillValCache took 4.28183 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 4.28205 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Sep-2026 16:20:00 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Sep-2026 16:20:00 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Sep-2026 16:20:00 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Sep-2026 16:20:00 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Sep-2026 16:20:00 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Sep-2026 16:20:00 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Sep-2026 16:20:01 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Sep-2026 16:20:02 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Sep-2026 16:20:04 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Sep-2026 16:20:09 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Sep-2026 16:20:19 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Sep-2026 16:20:39 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Sep-2026 16:21:14 CDT
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Sep-2026 16:22:29 CDT
11-Sep-2026 16:23:02 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:23:02 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Sep-2026 16:23:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Sep-2026 16:24:58 CDT
11-Sep-2026 16:26:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                         0.00135702     0.0183645      4.86451      0.010244      0.0410197      20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.8444e-05    0.000121877    0.0055301    0.000107874   8.93387e-05     20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                               1.5311e-05    1.70797e-05   0.00018092     1.684e-05    1.65261e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               8.62e-06     1.05323e-05   0.000896159    9.53e-06     2.05372e-05     20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.7503e-05     0.0005108    0.00613936    0.000412797   0.000347886     20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.36e-06     5.80035e-05   0.000307803   4.80215e-05   3.65685e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.691e-06    8.86401e-06   9.2365e-05     8.761e-06    9.39203e-07     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.9242e-05    0.000677639     4.85353     0.000359546    0.0343168      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              8.96e-06     6.68966e-05   0.000632542   5.2442e-05    5.00522e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                  2.0721e-05    0.000282864   0.00404462    0.000188168   0.000297433     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.5621e-05    8.93041e-05   0.000713925   6.4848e-05    7.50311e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.1941e-05    2.41922e-05   0.000211161   2.3851e-05    2.05187e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.49e-06     3.10551e-06   1.8171e-05     3.07e-06     3.83639e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.76e-06     2.14145e-06    9.471e-06     2.11e-06     3.02184e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.69e-06     1.99356e-06    9.93e-06      1.951e-06    3.07824e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.74e-06     2.05222e-06    1.154e-05       2e-06      3.28458e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.71e-06     2.01476e-06    9.78e-06      1.98e-06     2.86409e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.95e-06     1.16796e-05   5.1242e-05    1.1531e-05    9.66056e-07     20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.88e-06     2.27673e-06    9.62e-06      2.23e-06     3.30791e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                       1.7e-06     2.02614e-06    1.776e-05       2e-06      2.8248e-07      20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.66e-06     1.96941e-06    9.411e-06     1.931e-06    2.8185e-07      20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        5.02e-06     5.86982e-06   2.3181e-05     5.77e-06     5.82181e-07     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                       1.83e-06     2.14753e-06    9.93e-06      2.11e-06     2.9048e-07      20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                         4.1e-06     4.69018e-06   1.4071e-05     4.621e-06    4.90924e-07     20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.81e-06     2.10926e-06    9.631e-06     2.05e-06     3.4255e-07      20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.86e-06     4.4113e-06     1.892e-05     4.34e-06     5.31074e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.71e-06     2.00545e-06    9.85e-06      1.95e-06     2.94915e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.86e-06     4.42806e-06    1.395e-05     4.36e-06     4.81993e-07     20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.711e-06    2.01805e-06   1.0811e-05     1.96e-06     3.23728e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.68e-06     4.2792e-06    2.1211e-05      4.2e-06     4.89034e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.85e-06     2.17985e-06   1.1091e-05     2.12e-06     3.46058e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.78e-06     4.36963e-06    1.785e-05     4.29e-06     5.11798e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.75e-06     2.01856e-06   6.9944e-05     1.97e-06     5.84091e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        4.11e-06     4.63795e-06   1.4971e-05     4.57e-06     5.06312e-07     20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.76e-06     2.02333e-06   1.0361e-05     1.98e-06     3.25337e-07     20000   
