   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p079    06/11/25 10:37:07
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
11-Jun-2025 10:43:39 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Jun-2025 10:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21904  hash: 18330686614397221828
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Jun-2025 10:44:06 CDT
DbReader::fillValCache took 0.596611 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.5969 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Jun-2025 10:44:07 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Jun-2025 10:44:07 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Jun-2025 10:44:07 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Jun-2025 10:44:07 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Jun-2025 10:44:07 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Jun-2025 10:44:08 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Jun-2025 10:44:08 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Jun-2025 10:44:09 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Jun-2025 10:44:11 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Jun-2025 10:44:16 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Jun-2025 10:44:25 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Jun-2025 10:44:43 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Jun-2025 10:45:17 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Jun-2025 10:46:28 CDT
11-Jun-2025 10:46:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Jun-2025 10:46:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Jun-2025 10:46:59 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 11-Jun-2025 10:46:59 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Jun-2025 10:48:49 CDT
11-Jun-2025 10:49:52 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00107115     0.0171637      1.32763     0.00916165     0.0237662      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                                6.789e-05    0.000466843    0.0847821    0.000105722   0.00353439      20000   
caloHitRec_N0Source:processDTCAndCFOEvents:ProcessDTCAndCFOEvents                    1.6572e-05    2.2018e-05     0.0010647    1.9547e-05    9.94435e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.817e-06    8.12938e-05    0.0704846    1.1743e-05    0.00168167      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.783e-06    2.66105e-06   4.8964e-05     2.345e-06    1.43705e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.573e-06    2.21322e-06   9.3248e-05     1.953e-06    1.45482e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.604e-06    2.33864e-06   0.000174123    2.064e-06    1.73653e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.462e-06    2.01766e-06   0.000243436    1.753e-06    2.06445e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.623e-06    2.2175e-06    0.000308579    1.964e-06    2.48143e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.5333e-05    0.000585029    0.0825392    0.000443803   0.00150122      20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          1.022e-05    6.39562e-05   0.00049695    5.3758e-05    3.91675e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.853e-06     9.346e-06    0.000326083    8.326e-06    4.07623e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.455e-06    3.84873e-06   0.000314442    3.466e-06    2.91864e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.528e-06    6.27785e-06   0.000214611    5.54e-06     3.17304e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.674e-06    2.39285e-06   0.00020885     2.124e-06    1.87196e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.16e-06     8.33802e-06   7.2929e-05     7.565e-06    3.25788e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.683e-06    2.41446e-06   5.9224e-05     2.064e-06    1.43368e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.16e-06     8.57476e-06   0.000122594    6.473e-06    4.64736e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.793e-06    2.73904e-06   6.5926e-05     2.374e-06    1.49597e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.8173e-05    0.000488312     1.20719     0.000370629   0.00853672      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.588e-06    6.40493e-05   0.00096236    5.06965e-05   4.75203e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.6606e-05    0.000430983   0.00449333    0.000336378   0.000325856     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2643e-05    6.68452e-05   0.000752759   5.05165e-05   5.25524e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.959e-06    1.41452e-05   0.000396369   1.2784e-05    5.21159e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.054e-05    0.000303513    0.0143955    0.000110472   0.000526371     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1713e-05     1.535e-05    0.000364608   1.3787e-05    5.75407e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.912e-06    8.15979e-06   5.1058e-05     7.344e-06    2.75575e-06     15995   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.314e-06    3.5592e-06    0.000194211    3.246e-06    2.05007e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.876e-06    1.12149e-05   7.1046e-05    1.0289e-05    3.45968e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.44e-06     7.25766e-06   0.000233987    6.462e-06    3.63789e-06     15995   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.713e-06    2.53563e-06   4.8003e-05     2.254e-06    1.28815e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.194e-06    9.72037e-06   0.000210552    8.727e-06    3.68977e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter               5.1e-06     6.81112e-06   0.000740315    6.012e-06    6.38534e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.713e-06    8.93829e-06   0.000688857    7.995e-06    5.94383e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.729e-06    6.19967e-06   0.000189161    5.501e-06    2.69184e-06     15995   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.673e-06    2.4877e-06     4.705e-05     2.204e-06    1.2732e-06      20000   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.402e-06    8.65155e-06   7.4212e-05     7.715e-06    2.9664e-06      20000   
