   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p103    07/27/26 14:12:15
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
27-Jul-2026 14:16:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
27-Jul-2026 14:16:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21426  hash: 8195593700918947697
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 27-Jul-2026 14:16:38 CDT
DbReader::fillValCache took 0.164499 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.164673 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 27-Jul-2026 14:16:38 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 27-Jul-2026 14:16:38 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 27-Jul-2026 14:16:38 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 27-Jul-2026 14:16:39 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 27-Jul-2026 14:16:39 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 27-Jul-2026 14:16:39 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 27-Jul-2026 14:16:40 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 27-Jul-2026 14:16:41 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 27-Jul-2026 14:16:43 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 27-Jul-2026 14:16:48 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 27-Jul-2026 14:16:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 27-Jul-2026 14:17:17 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 27-Jul-2026 14:17:53 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 27-Jul-2026 14:19:08 CDT
27-Jul-2026 14:19:41 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
27-Jul-2026 14:19:41 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
27-Jul-2026 14:19:41 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 27-Jul-2026 14:21:36 CDT
27-Jul-2026 14:22:42 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                          0.0013661     0.0181014     0.724119      0.010194      0.0230728      20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.8382e-05    0.000114324   0.000860895   0.000108373   3.10017e-05     20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                                1.547e-05    1.71299e-05   0.000191586    1.691e-05    1.68686e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               8.071e-06    9.58811e-06   0.00309107     9.051e-06    2.28067e-05     20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.7063e-05    0.000495364   0.00392539    0.000410107   0.000309859     20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.04e-06     5.82259e-05   0.000312419   4.8262e-05    3.6744e-05      20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.83e-06     8.91833e-06   8.6272e-05     8.831e-06    9.06599e-07     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.7281e-05    0.000371414    0.713799     0.000285123   0.00504887      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              8.83e-06     6.90314e-05   0.000835837   5.43715e-05   5.19592e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                  2.0351e-05    0.000283296   0.00403658    0.000189006   0.000297298     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                      1.578e-05    9.02019e-05   0.000733742   6.4977e-05    7.64843e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.2351e-05    2.45627e-05   0.000225667   2.4271e-05    1.94698e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.59e-06     3.14806e-06   1.0461e-05     3.11e-06     3.94338e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.76e-06     2.14382e-06    9.81e-06      2.11e-06     3.13612e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.64e-06     1.97808e-06   1.8851e-05     1.94e-06     3.24996e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.75e-06     2.06157e-06    1.89e-05      2.01e-06     3.39746e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.75e-06     2.0471e-06     9.28e-06      2.01e-06     3.09716e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     1.026e-05    1.18969e-05   7.4192e-05    1.1771e-05    9.61561e-07     20000   
apr_TC:AprTCPS:PrescaleEvent                                                         1.8e-06     2.16971e-06    9.401e-06     2.13e-06     3.08666e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.72e-06     2.0314e-06     9.82e-06        2e-06      3.00947e-07     20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.72e-06     2.0102e-06     9.41e-06      1.97e-06     2.97097e-07     20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        4.94e-06     5.81572e-06   2.5601e-05     5.73e-06     6.2263e-07      20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                       1.72e-06     2.03323e-06    8.63e-06        2e-06      2.82381e-07     20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                         3.9e-06     4.57528e-06   1.2531e-05     4.52e-06     4.6135e-07      20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.68e-06     1.99654e-06    9.81e-06      1.931e-06    3.47136e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.71e-06     4.29423e-06   1.1761e-05     4.24e-06     4.59976e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.69e-06     1.9686e-06    7.1562e-05     1.91e-06     5.81564e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.74e-06     4.32239e-06    1.352e-05     4.26e-06     5.07182e-07     20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.69e-06     1.99749e-06    1.031e-05     1.941e-06    3.09511e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.62e-06     4.2336e-06    1.3591e-05     4.17e-06     4.69282e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.78e-06     2.09541e-06    1.029e-05     2.05e-06     3.19309e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.61e-06     4.25332e-06   1.2711e-05     4.19e-06     5.11867e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.66e-06     1.93343e-06    9.19e-06       1.9e-06     2.83286e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        3.97e-06     4.55798e-06   2.3561e-05     4.491e-06    5.09084e-07     20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.78e-06     2.05865e-06    9.381e-06     2.021e-06    2.76108e-07     20000   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                   6.731e-06    7.94001e-06   5.8952e-05     7.78e-06     8.72522e-07     20000   
