   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/stortini/debug
     build  al9-prof-e29-p079    06/20/25 18:42:05
   ******************************************************************
Conditions file: /exp/mu2e/app/users/stortini/debug/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/stortini/debug/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
20-Jun-2025 19:11:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Jun-2025 19:11:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/stortini/debug/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21904  hash: 18330686614397221828
BField file: /exp/mu2e/app/users/stortini/debug/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Jun-2025 19:11:58 CDT
DbReader::fillValCache took 0.238639 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.242649 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Jun-2025 19:11:59 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Jun-2025 19:11:59 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Jun-2025 19:11:59 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Jun-2025 19:11:59 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Jun-2025 19:11:59 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Jun-2025 19:12:00 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Jun-2025 19:12:00 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Jun-2025 19:12:01 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Jun-2025 19:12:03 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Jun-2025 19:12:08 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Jun-2025 19:12:17 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Jun-2025 19:12:33 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Jun-2025 19:13:06 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Jun-2025 19:14:16 CDT
20-Jun-2025 19:14:46 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Jun-2025 19:14:46 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Jun-2025 19:14:46 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 20-Jun-2025 19:14:46 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Jun-2025 19:16:38 CDT
20-Jun-2025 19:17:42 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00108654     0.0170339     0.845673     0.00920079     0.0226774      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.8131e-05     0.0003018     0.0447346    0.000101674   0.00261539      20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.1441e-05    1.45517e-05   0.000975254   1.29345e-05   9.69988e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.697e-06    4.67625e-05    0.0717396    1.0931e-05    0.00116541      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.753e-06    2.49244e-06   0.000308359    2.254e-06    3.3694e-06      20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.553e-06    2.10823e-06   4.6869e-05     1.933e-06    1.29634e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.573e-06    2.06614e-06   5.1388e-05     1.874e-06    1.20488e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.472e-06    1.90086e-06   7.7679e-05     1.733e-06    1.21938e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.572e-06    2.01641e-06   4.3523e-05     1.843e-06    1.16772e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.1937e-05    0.000568012    0.0737993    0.00043957    0.00119842      20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.909e-06    6.57776e-05   0.00101567    5.4584e-05    4.33019e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.903e-06    9.18458e-06   0.000176127    8.507e-06    3.72113e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.535e-06    3.69326e-06   0.000432285    3.426e-06    3.55888e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.619e-06    6.00533e-06   8.7617e-05     5.531e-06    2.60466e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.763e-06    2.28534e-06   0.000135759    2.074e-06    1.5895e-06      20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.29e-06     7.89156e-06   0.00066481     7.344e-06    6.1023e-06      20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.843e-06    2.32617e-06   5.6959e-05     2.144e-06    1.36033e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.45e-06     8.60333e-06   0.000990564    6.502e-06    9.15998e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.824e-06    2.56942e-06   4.4915e-05     2.355e-06    1.38333e-06     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.797e-06    1.10471e-05   0.000913095    9.93e-06     7.98143e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.9024e-05    0.000486134    0.836007     0.000371119   0.00591567      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.747e-06    6.57643e-05   0.000934536   5.0446e-05    5.3885e-05      20000   
aprHelix:TTflagPH:DeltaFinder                                                         8.387e-05    0.000416735   0.00491305    0.000303058   0.000360536     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2974e-05    6.75679e-05   0.00056493    5.0827e-05    5.34039e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0239e-05    1.38645e-05   0.000367182   1.2885e-05    5.96051e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         9.958e-06    0.000307714    0.0150512    0.00010955    0.000542052     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1983e-05    1.4972e-05    0.000814608   1.3597e-05    8.12367e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.323e-06    7.95928e-06   0.000212366    7.275e-06    3.69718e-06     15995   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.485e-06    3.54513e-06   0.000221833    3.297e-06    2.5474e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.605e-06    1.05941e-05   0.000283523    9.899e-06    4.36866e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.352e-06    6.77627e-06   0.00018792     6.202e-06    3.13982e-06     15995   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.773e-06    2.47442e-06   0.000131462    2.264e-06    1.63343e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.514e-06    9.36329e-06   0.000202918    8.667e-06    3.88519e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.079e-06    6.27973e-06   0.000111754    5.772e-06    2.64373e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.894e-06    8.51344e-06   0.000884491    7.895e-06    6.93267e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.83e-06     5.85889e-06   0.000193881    5.42e-06     2.59377e-06     15995   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.823e-06    2.44819e-06   3.7973e-05     2.234e-06    1.23348e-06     20000   
