   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    07/30/25 16:08:54
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
30-Jul-2025 16:13:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:13:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21731  hash: 7157205387130621323
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 30-Jul-2025 16:13:31 CDT
DbReader::fillValCache took 0.209926 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.210064 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 30-Jul-2025 16:13:32 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 30-Jul-2025 16:13:32 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 30-Jul-2025 16:13:32 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 30-Jul-2025 16:13:32 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 30-Jul-2025 16:13:32 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 30-Jul-2025 16:13:32 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 30-Jul-2025 16:13:33 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 30-Jul-2025 16:13:34 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 30-Jul-2025 16:13:36 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 30-Jul-2025 16:13:42 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 30-Jul-2025 16:13:52 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 30-Jul-2025 16:14:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 30-Jul-2025 16:14:50 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 30-Jul-2025 16:16:10 CDT
30-Jul-2025 16:16:44 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:16:44 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
30-Jul-2025 16:16:44 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 30-Jul-2025 16:16:44 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 30-Jul-2025 16:18:45 CDT
30-Jul-2025 16:19:54 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000956556    0.0190476     0.804792      0.0104354      0.02521       20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.0853e-05    9.49534e-05   0.00518277    8.5513e-05    6.18461e-05     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                          9.6e-06     1.11042e-05   0.00026958    1.0801e-05    2.36774e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                7.34e-06     9.49381e-06   0.000823273    8.73e-06     1.55993e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.741e-06    2.21667e-06   1.6201e-05     2.17e-06     3.85239e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.41e-06     1.7884e-06    1.5721e-05     1.75e-06     3.41616e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.45e-06     1.72114e-06   1.6191e-05     1.68e-06     3.52368e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.38e-06     1.64502e-06   1.5091e-05     1.61e-06     3.35425e-07     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.43e-06     1.70514e-06   1.6071e-05     1.67e-06     3.39701e-07     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.3763e-05    0.000477375   0.00472852    0.000386253   0.000328081     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.071e-06    5.1503e-05    0.000312823   4.31865e-05   3.15129e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.01e-06     7.17676e-06   0.000115866    7.06e-06     1.10067e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                         2.3e-06     3.0038e-06     1.219e-05     2.951e-06    4.23508e-07     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.261e-06    5.13138e-06   2.5791e-05     5.06e-06     5.73265e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.64e-06     1.96121e-06   1.0331e-05     1.93e-06     3.00036e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.88e-06     6.51105e-06   0.000102574    6.46e-06     1.27818e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.58e-06     1.85517e-06    1.403e-05     1.82e-06     3.13152e-07     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   4.93e-06     6.48169e-06   0.000115287    5.81e-06     1.89389e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.65e-06     2.11928e-06   1.2381e-05     2.08e-06     3.17125e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                        7.8e-06     8.77851e-06   5.8952e-05     8.63e-06     8.56189e-07     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.2861e-05    0.000384996    0.795932     0.000288011   0.00562985      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.67e-06     6.97165e-05   0.000658809   5.46125e-05   5.26542e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        7.7093e-05    0.000373899   0.00487361    0.000269461   0.000328692     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                            1.199e-05    8.69301e-05   0.000737333   6.1467e-05    7.73102e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           8.82e-06     1.12606e-05   4.6972e-05    1.1111e-05    1.14944e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         9.42e-06     0.000255432    0.011987     9.3344e-05    0.000433032     16392   
aprHelix:TTAprHelixMerger:MergeHelices                                                1.038e-05    1.21964e-05   0.000128644    1.199e-05    1.53318e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.42e-06     6.53618e-06   3.0111e-05      6.4e-06     7.50567e-07     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.16e-06     2.82651e-06   1.1001e-05     2.79e-06     3.88461e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       6.92e-06     9.04362e-06   9.1963e-05     8.96e-06     1.18249e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             4.99e-06     5.8638e-06    1.5701e-05     5.75e-06     6.68437e-07     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.63e-06      2.073e-06     9.471e-06     2.05e-06     2.82321e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.43e-06     7.76668e-06   1.8201e-05     7.661e-06    7.75897e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter               4.8e-06     5.47902e-06   9.8145e-05     5.361e-06    9.42362e-07     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                            6.1e-06     7.35119e-06   0.000588973    7.22e-06     4.17306e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                  4.5e-06      5.183e-06     1.443e-05     5.09e-06     5.67945e-07     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.66e-06     2.05197e-06    9.71e-06      2.01e-06     3.14996e-07     20000   
