   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/izarif/Single_Electron
     build  al9-prof-e29-p083    07/24/25 16:21:01
   ******************************************************************
Conditions file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/GlobalConstantsService/data/globalConstants_01.txt

GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
30-Jul-2025 16:13:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:13:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21731  hash: 7157205387130621323
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 30-Jul-2025 16:13:31 CDT
DbReader::fillValCache took 0.209926 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.258288 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Jul-2025 16:40:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Jul-2025 16:40:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Jul-2025 16:40:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Jul-2025 16:40:30 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Jul-2025 16:40:30 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Jul-2025 16:40:30 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Jul-2025 16:40:31 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Jul-2025 16:40:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Jul-2025 16:40:34 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Jul-2025 16:40:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Jul-2025 16:40:49 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Jul-2025 16:41:09 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Jul-2025 16:41:45 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Jul-2025 16:43:05 CDT
24-Jul-2025 16:43:40 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Jul-2025 16:43:40 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Jul-2025 16:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 24-Jul-2025 16:43:40 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Jul-2025 16:45:41 CDT
24-Jul-2025 16:46:50 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00105854     0.018939      0.905757      0.0105863     0.0247999      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.7499e-05    0.000114244   0.00300049    0.00010498    5.17006e-05     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.1032e-05    1.39197e-05   0.000352654   1.2544e-05    5.21905e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.837e-06    1.27519e-05   0.000915531   1.1072e-05    1.19128e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.853e-06    2.49893e-06   2.6902e-05     2.334e-06    1.10596e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.473e-06    1.96737e-06   3.0809e-05     1.833e-06    9.68056e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.502e-06    1.97256e-06   2.6571e-05     1.823e-06    9.41427e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.433e-06    1.87674e-06   2.9185e-05     1.723e-06    1.03718e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.503e-06    2.01063e-06   3.2812e-05     1.813e-06    1.21349e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.6125e-05    0.000465924   0.00431192    0.000387131   0.000287867     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.669e-06    6.26717e-05   0.000904871   5.22845e-05   3.99882e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.793e-06    8.80498e-06   0.000508543    7.986e-06    5.66445e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.494e-06    3.55084e-06   3.3203e-05     3.317e-06    1.39403e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.419e-06    5.91868e-06   0.000178772    5.44e-06     2.57209e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.703e-06    2.25282e-06   5.6168e-05     2.055e-06    1.16212e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.01e-06     7.45368e-06   0.000102707    6.994e-06    2.7008e-06      20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.673e-06    2.1771e-06    5.5006e-05     1.984e-06    1.20936e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.06e-06     8.21328e-06   0.00175818     6.142e-06    1.64541e-05     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.784e-06    2.59111e-06   0.00219728     2.294e-06    1.55729e-05     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.366e-06    1.05669e-05   0.000228858    9.538e-06    3.60977e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.8924e-05    0.000461273    0.897031     0.000355545   0.00634476      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.696e-06    7.58198e-05   0.00124924    5.90025e-05   5.92504e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.2708e-05    0.000455451    0.0050174    0.000332977   0.000391668     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2575e-05    9.24599e-05   0.000783778   6.61115e-05   8.07544e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0049e-05    1.38607e-05   0.00132967    1.2934e-05    1.01924e-05     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.1131e-05    0.000260175    0.0119506    0.000100462   0.000437589     16392   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1753e-05    1.49833e-05   0.000333638   1.3666e-05    5.69007e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.041e-06    7.88446e-06   6.5394e-05     7.125e-06    2.61791e-06     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.466e-06    3.48687e-06   0.000144126    3.246e-06    1.75385e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.585e-06    1.05182e-05   0.000171868    9.93e-06     3.00253e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.29e-06     6.96941e-06   0.000184914    6.261e-06    2.89714e-06     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.714e-06    2.39112e-06   0.000195364    2.174e-06    1.96791e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.903e-06    8.81469e-06   0.000200795    8.205e-06    2.86198e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.039e-06    6.47976e-06   0.000380578    5.831e-06    4.34614e-06     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.413e-06    8.16174e-06   9.7838e-05     7.585e-06    2.5328e-06      20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.588e-06    6.0398e-06    0.000212306   5.4005e-06    3.12821e-06     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.743e-06    2.34117e-06   9.5643e-05     2.134e-06    1.2966e-06      20000   
