   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_07
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p075    04/09/25 09:22:30
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
09-Apr-2025 12:43:45 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
09-Apr-2025 12:43:46 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21094  hash: 1759994574127140377
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 09-Apr-2025 12:44:36 CDT
DbReader::fillValCache took 0.211491 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.211752 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 09-Apr-2025 12:44:36 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 09-Apr-2025 12:44:36 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 09-Apr-2025 12:44:37 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 09-Apr-2025 12:44:37 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 09-Apr-2025 12:44:37 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 09-Apr-2025 12:44:37 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 09-Apr-2025 12:44:38 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 09-Apr-2025 12:44:39 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 09-Apr-2025 12:44:41 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 09-Apr-2025 12:44:46 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 09-Apr-2025 12:44:55 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 09-Apr-2025 12:45:14 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 09-Apr-2025 12:45:50 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 09-Apr-2025 12:47:07 CDT
09-Apr-2025 12:47:40 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
09-Apr-2025 12:47:40 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
09-Apr-2025 12:47:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 09-Apr-2025 12:47:40 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 09-Apr-2025 12:49:40 CDT
09-Apr-2025 12:50:49 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00106523     0.0184695     0.812854      0.0101979     0.0241672      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.6767e-05    0.000210847    0.0520085    0.000134247   0.000574048     20000   
caloHitRec_N0Source:processDTCAndCFOEvents:ProcessDTCAndCFOEvents                    1.6492e-05    2.63277e-05   0.000677334   2.3305e-05    1.19317e-05     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.966e-06    2.23397e-05   0.00686662     1.571e-05    8.95285e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.853e-06    3.42755e-06   8.4391e-05     2.905e-06    2.53662e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.513e-06    2.42125e-06    7.292e-05     2.034e-06    1.62613e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.513e-06    2.75158e-06   0.000102266    2.304e-06    2.22232e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.422e-06    2.62562e-06   0.000419402    2.204e-06    4.40341e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.493e-06    2.47778e-06   0.000292097    2.084e-06    2.64683e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       9.3078e-05    0.000691293    0.0154711    0.00053134    0.000614535     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.338e-06    7.6424e-05    0.000807403   6.43235e-05   4.92129e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.672e-06    1.10824e-05   0.000832973    9.498e-06    8.34964e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.685e-06    4.93505e-06   0.000369035    4.067e-06    4.6274e-06      20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.468e-06    7.72713e-06   0.00066947     6.412e-06    7.50548e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.793e-06    3.07382e-06   0.000329439    2.585e-06    3.91341e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.07e-06     1.04822e-05   0.000196186    9.007e-06    5.56749e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.773e-06    2.88943e-06   0.000343817    2.404e-06    2.99579e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.099e-06    1.07912e-05    0.0003711    7.9045e-06    7.89328e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.753e-06    3.16808e-06   8.5533e-05     2.715e-06    2.20894e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       4.6228e-05    0.000619484    0.794616     0.000497731   0.00562928      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.808e-06    7.1521e-05    0.000782807   5.63575e-05   5.39551e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        9.3459e-05    0.000524163   0.00963112    0.000424798   0.000383204     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2713e-05    7.64133e-05   0.000799789   5.85625e-05   5.99314e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                            9.9e-06     1.66798e-05   0.000733171   1.40265e-05   1.0319e-05      20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.056e-05    0.000448036    0.0171176    0.000152781   0.00081524      15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1511e-05    1.88954e-05   0.000457094   1.5971e-05    1.0674e-05      15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.871e-06    9.6678e-06    0.000351371    8.235e-06    5.22644e-06     15995   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.535e-06    4.47415e-06   0.000333958    3.907e-06    3.36839e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.816e-06    1.31674e-05   0.000206684   1.1462e-05    5.72672e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.27e-06     8.47761e-06   0.000242013    7.234e-06    4.68507e-06     15995   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.883e-06    3.42699e-06   6.4453e-05     2.966e-06    2.11895e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.104e-06    1.12103e-05   0.000285445    9.498e-06    5.48587e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter               5.1e-06     7.94298e-06   0.000252503    6.673e-06    4.6884e-06      15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.773e-06    1.05981e-05   0.000390426    8.977e-06    5.70216e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.609e-06    7.39839e-06   0.000132744    6.352e-06    3.58705e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.773e-06    3.1454e-06    0.000137102    2.675e-06    2.24537e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.653e-06    1.0134e-05    0.000141671    8.466e-06    4.90245e-06     20000   
