   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_02
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p096    05/23/26 15:05:45
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
23-May-2026 15:10:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
23-May-2026 15:10:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21426  hash: 8195593700918947697
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 23-May-2026 15:10:07 CDT
DbReader::fillValCache took 0.196663 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.196838 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 23-May-2026 15:10:08 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 23-May-2026 15:10:08 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 23-May-2026 15:10:08 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 23-May-2026 15:10:08 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 23-May-2026 15:10:08 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 23-May-2026 15:10:08 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 23-May-2026 15:10:09 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 23-May-2026 15:10:10 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 23-May-2026 15:10:13 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 23-May-2026 15:10:18 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 23-May-2026 15:10:29 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 23-May-2026 15:10:49 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 23-May-2026 15:11:26 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 23-May-2026 15:12:46 CDT
23-May-2026 15:13:20 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
23-May-2026 15:13:20 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
23-May-2026 15:13:20 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 23-May-2026 15:15:21 CDT
23-May-2026 15:16:29 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                         0.00135398     0.0190073      1.21145      0.0103378     0.026144       20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.4502e-05    0.000762471    0.289514     0.000104534    0.0086107      20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                               1.2281e-05    1.39739e-05   0.000168143   1.37055e-05   1.84656e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               7.93e-06     0.00014736     0.265802      8.89e-06     0.00421983      20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.3542e-05    0.00061857      0.28064     0.00040767    0.00424729      20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.26e-06     5.79176e-05   0.000296858   4.7961e-05    3.66395e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.56e-06     8.85258e-06   0.000106732    8.76e-06     1.09378e-06     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                  3.655e-05    0.000372954    0.778722     0.000283576   0.00550761      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              8.56e-06     6.96447e-05   0.000631986   5.4666e-05    5.23957e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                  1.9751e-05    0.000282019   0.00421841    0.000188459   0.000295982     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.5231e-05    8.95676e-05    0.0007462    6.4512e-05    7.61836e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.1111e-05    2.39266e-05   0.000228455   2.36715e-05   2.20419e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.52e-06     3.08141e-06    1.058e-05     3.04e-06     3.59046e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.77e-06     2.1934e-06    1.6691e-05     2.15e-06     3.68691e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.65e-06     1.99754e-06    9.26e-06      1.96e-06     3.15703e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.72e-06     2.05127e-06    1.042e-05     2.01e-06     3.01389e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.69e-06     1.99369e-06    9.201e-06     1.96e-06     3.03065e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.42e-06     1.15165e-05   0.000109209   1.1411e-05     1.239e-06      20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.78e-06     2.15979e-06   1.1231e-05     2.11e-06     3.35833e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.72e-06     2.02984e-06   1.0511e-05     1.991e-06    2.9574e-07      20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.66e-06     1.9848e-06     9.961e-06     1.95e-06     3.00493e-07     20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        4.76e-06     5.6615e-06     2.399e-05     5.58e-06     6.04967e-07     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                       1.701e-06    2.03681e-06    1.029e-05       2e-06      3.12281e-07     20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                        3.86e-06     4.50602e-06    1.425e-05     4.45e-06     4.93504e-07     20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.71e-06     2.00789e-06    1.63e-05      1.96e-06     3.16066e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.74e-06     4.31032e-06   1.3681e-05     4.241e-06    5.03675e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.67e-06     1.97935e-06    1.03e-05      1.93e-06     3.14671e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.62e-06     4.28277e-06   1.3851e-05     4.22e-06     4.96138e-07     20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.72e-06     2.01618e-06    9.11e-06      1.97e-06     3.32338e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.58e-06     4.20906e-06   2.2231e-05     4.14e-06     5.0617e-07      20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.76e-06     2.10757e-06    9.63e-06      2.06e-06     3.42203e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.68e-06     4.35676e-06   2.1901e-05     4.29e-06     5.29914e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.69e-06     1.9871e-06     1.527e-05     1.95e-06     3.28186e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        4.05e-06     4.62951e-06    2.474e-05     4.56e-06     5.29916e-07     20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.69e-06     1.9791e-06     9.58e-06      1.94e-06     3.30236e-07     20000   
