   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/01/26 11:31:23
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
01-Apr-2026 11:35:36 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
01-Apr-2026 11:35:36 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 01-Apr-2026 11:35:36 CDT
DbReader::fillValCache took 4.27685 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 4.27703 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 01-Apr-2026 11:35:41 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 01-Apr-2026 11:35:41 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 01-Apr-2026 11:35:41 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 01-Apr-2026 11:35:42 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 01-Apr-2026 11:35:42 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 01-Apr-2026 11:35:42 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 01-Apr-2026 11:35:43 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 01-Apr-2026 11:35:44 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 01-Apr-2026 11:35:46 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 01-Apr-2026 11:35:51 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 01-Apr-2026 11:36:02 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 01-Apr-2026 11:36:22 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 01-Apr-2026 11:36:59 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 01-Apr-2026 11:38:18 CDT
01-Apr-2026 11:38:52 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
01-Apr-2026 11:38:52 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
01-Apr-2026 11:38:52 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.0653865 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.0653865 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 01-Apr-2026 11:40:53 CDT
KalSegment: Invalid time range, tmin 0.918143 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.918143 tmax 1.63042e-322
01-Apr-2026 11:42:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                         0.00130029     0.0191013      4.98368       0.01072      0.0421019      20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.4912e-05    0.000410573    0.065636     0.000106593   0.00305446      20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                                1.25e-05     1.41923e-05   0.000190818   1.3871e-05    2.15414e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                                7.9e-06     7.04184e-05    0.0916763     9.131e-06    0.00156698      20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.2412e-05    0.000515767    0.0740045    0.000389531   0.00140641      20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.83e-06     5.88435e-05   0.000343629   4.8546e-05    3.73401e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.721e-06    8.84654e-06   0.000101914    8.711e-06    1.11327e-06     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.3291e-05    0.000574952     4.82415     0.000283005    0.0341093      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              9.381e-06    6.99726e-05   0.000668456   5.48115e-05   5.28237e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                   2.064e-05    0.000281192   0.00427482    0.000188116   0.000293648     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.2771e-05    8.46959e-05   0.000713188   6.0287e-05    7.4085e-05      20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.1451e-05    2.43302e-05   0.000212668    2.406e-05    2.23916e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.65e-06     3.25353e-06    1.091e-05     3.211e-06    4.03928e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.88e-06     2.24684e-06   1.1111e-05     2.21e-06     3.17426e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.65e-06     1.98828e-06    9.01e-06      1.95e-06     3.01192e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                               1.7e-06     2.06549e-06    1.182e-05     2.02e-06     3.23236e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.72e-06     2.01875e-06    1.026e-05     1.98e-06     3.15625e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.33e-06     1.12096e-05   5.2022e-05     1.111e-05    9.53369e-07     20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.87e-06     2.28385e-06     8.8e-06      2.24e-06     2.94929e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.74e-06     2.09809e-06    1.692e-05     2.061e-06    3.1244e-07      20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.74e-06     2.03548e-06    9.451e-06       2e-06      3.09823e-07     20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        4.921e-06    5.76379e-06   2.2751e-05     5.681e-06    5.70967e-07     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                        1.8e-06     2.1556e-06     9.52e-06      2.12e-06     3.03829e-07     20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                        3.95e-06     4.60654e-06    1.262e-05     4.55e-06     4.82351e-07     20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.72e-06     2.09692e-06    1.308e-05     2.05e-06     3.16791e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.77e-06     4.38018e-06    1.237e-05     4.32e-06     4.96004e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.66e-06     2.00126e-06    1.272e-05     1.96e-06     3.13866e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.69e-06     4.34397e-06   1.4591e-05     4.28e-06     5.1017e-07      20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                        1.7e-06     2.02254e-06    1.048e-05     1.97e-06     3.17863e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.67e-06     4.34827e-06   1.4211e-05     4.28e-06     5.05383e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.76e-06     2.10949e-06    9.511e-06     2.061e-06    3.08224e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.65e-06     4.29995e-06   1.8471e-05     4.23e-06     5.23969e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.72e-06     2.03306e-06   2.0081e-05       2e-06      3.22683e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        3.97e-06     4.55037e-06    2.004e-05     4.481e-06    5.29183e-07     20000   
calo_MVANNCE:CaloMVANNCEPS:PrescaleEvent                                            1.71e-06     2.02088e-06   1.0721e-05     1.99e-06     2.91521e-07     20000   
calo_MVANNCE:CaloMVANNCEFilter:FilterEcalNNTrigger                                  5.65e-06     7.40298e-06   5.1342e-05      7.4e-06     1.10894e-06     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                              1.69e-06     2.04475e-06    1.926e-05     2.01e-06     3.38681e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.04e-06     6.43637e-06   3.9271e-05     5.79e-06     1.60782e-06     20000   
